0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-',
1 verbose cli   'dev',
1 verbose cli   'coffee-loader' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose config Skipping project config: /Users/Lavender/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/Lavender/package.json
6 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/absolute-path/package.json
9 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/align-text/package.json
12 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/alter/package.json
13 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/amdefine/package.json
14 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ansi-escapes/package.json
15 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/anymatch/package.json
18 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/archive-type/package.json
19 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/arr-diff/package.json
20 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/arr-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/array-differ/package.json
22 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/array-find-index/package.json
23 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/array-union/package.json
24 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/array-uniq/package.json
25 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/array-unique/package.json
26 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/arrify/package.json
27 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/art/package.json
28 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/asap/package.json
29 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ast-query/package.json
30 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ast-traverse/package.json
31 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ast-types/package.json
32 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/async/package.json
33 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/async-each/package.json
34 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel/package.json
35 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-code-frame/package.json
36 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-core/package.json
37 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-generator/package.json
38 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-builder-react-jsx/package.json
39 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-call-delegate/package.json
40 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-define-map/package.json
41 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-function-name/package.json
42 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-get-function-arity/package.json
43 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-hoist-variables/package.json
44 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-optimise-call-expression/package.json
45 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helper-replace-supers/package.json
46 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-helpers/package.json
47 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-messages/package.json
48 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-constant-folding/package.json
49 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-dead-code-elimination/package.json
50 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-eval/package.json
51 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-external-helpers-2/package.json
52 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-inline-environment-variables/package.json
53 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-jscript/package.json
54 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-member-expression-literals/package.json
55 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-property-literals/package.json
56 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/babel-plugin-proto-to-assign/package.json
